callsign,inband_qso_count,d4c_total_qso_count,cn3a_reached
2E0CVN,1,2,true
3B8M,2,6,true
3B9KW,5,5,true
3D2AG,3,4,true
3G8EW,1,1,true
3V8SS,4,4,true
3W9A,2,2,true
3Z0X,1,1,true
3Z9X,1,1,false
4E1AGW,1,1,false
4K6FO,3,4,true
4L0G,1,1,true
4L5O,1,1,true
4L5P,1,1,true
4L8A,1,1,true
4L9M,1,5,true
4U1A,5,6,true
4W8X,3,8,true
4X0A,1,1,true
4X1MM,1,2,false
4X6FB,1,1,true
4X6FR,3,3,true
4X7M,4,4,true
4Z4DX,1,4,true
4Z5LA,1,2,true
5H3MB,2,2,true
5W1SA,3,3,true
5Z4VJ,3,3,true
7A2A,2,5,true
7D1C,2,4,true
7J1AAI,2,2,false
7K4XNN,1,1,true
7O73T,5,5,true
8P5A,6,6,true
8P9A,1,1,true
8S80AA,1,1,true
9A/KF0GVX,1,1,false
9A/N4XTT,1,5,true
9A/S56NE,1,5,true
9A/TA7AZC,1,1,true
9A/W0AAE,2,2,true
9A1A,1,5,true
9A1AA,2,5,true
9A1AAY,3,4,false
9A1LAF,1,2,true
9A1P,2,6,true
9A2KD,1,1,true
9A2KI,1,3,true
9A3AG,1,1,true
9A3MA,1,3,true
9A3MR,2,3,true
9A3SM,1,3,true
9A4BA,3,3,true
9A7A,2,5,true
9A8M,1,2,true
9A9R,2,2,true
9H/DF1DN,3,3,true
9H/DL2MRE,3,3,true
9H1CG,4,4,true
9H6A,2,4,true
9M6NA,3,4,true
9N7AA,1,1,true
9Z4A,4,5,true
A60A,2,5,true
A65CW,1,3,true
A71WW,3,3,true
A92GE,1,1,true
AA1QD,1,2,true
AA1SU,1,2,true
AA2ZW,1,1,false
AA4CF,1,1,true
AA5UN,1,4,true
AA8P,1,1,true
AA9A,1,1,true
AB2E/VP9,2,5,true
AB3CX,2,4,true
AB4ES,1,1,false
AB5EB,1,2,true
AB7MP,1,1,false
AC6DD,1,2,true
AC6XT/6Y,2,2,true
AC7AF,2,3,true
AD4ES,2,2,true
AD5A,2,4,true
AF2F,1,1,true
AG3I,1,1,true
AH2R,1,4,true
AI4WW,2,5,true
AI6O,3,3,true
AJ9C,1,2,true
AL1G,1,2,true
AT3K,3,5,true
B0A,3,5,true
BA3MM,1,3,true
BA7LOK,1,6,true
BA7MT,4,4,true
BD1KV,1,2,false
BD4TTU,2,4,true
BD4VGZ,1,2,false
BD5XX,1,1,true
BD7BT,1,1,false
BD7DT,1,3,true
BD7JNA,1,1,true
BG2AUE,1,2,true
BG8TFN,1,1,false
BH1APZ,2,2,true
BH2VBK,1,1,false
BI4WXD,1,1,true
BI4XDT,1,1,true
BI6LFJ,1,1,false
BY1CW,1,2,true
BY3GA,3,3,true
BY4DX,2,2,false
BY7KP,1,2,true
BY8AC,1,3,true
C37N,5,7,true
C4W,4,4,true
C6AQQ,4,4,true
C6AWA,4,4,true
CE2DX,1,1,true
CE2LR,4,4,true
CE3CT,2,4,true
CN3A,6,6,false
CN8WW,1,1,true
CO2AN,1,1,true
CO2ER,1,1,true
CO2JD,1,1,true
CO2RQ,2,2,true
CO8ZZ,3,4,true
CR3A,3,5,true
CR3W,5,7,true
CR5O,1,2,true
CR6K,6,6,true
CT3KN,5,7,true
CT7BJG,1,2,true
CW5W,1,1,true
CX2AQ,1,1,true
CX5UA,1,2,true
CX9AU,1,2,true
DA0RR,1,2,true
DD5M,2,2,true
DF0HQ,1,1,true
DF1DX,1,1,true
DF1MM,1,1,true
DF2RQ,1,1,true
DF4XF,1,1,true
DF4XX,1,2,true
DF6JC,1,1,false
DF9ZV,1,1,false
DJ0IF,2,2,true
DJ2QV,2,4,true
DJ5MW,3,4,true
DJ6AU,1,2,true
DK0SU,2,4,true
DK0SV,1,1,false
DK1MAX,1,2,true
DK1NO,4,5,true
DK1WU,1,1,true
DK3YD,1,3,true
DK4YJ,1,1,true
DK5DQ,5,5,true
DK5TA,1,1,true
DK5TRI,1,1,true
DK6FX,2,3,true
DK70BAD,1,1,false
DL0FTL,2,5,true
DL0RD,1,1,true
DL1AQU,1,1,true
DL1DVE,1,2,true
DL1EAR,1,3,true
DL1EFW,1,1,true
DL1MJF,1,1,true
DL1SO,1,1,true
DL1VDL,2,4,true
DL2DX,2,3,true
DL2DXA,1,1,false
DL2F,3,3,true
DL2OE,1,3,true
DL3ASM,1,1,false
DL3AZ,2,5,true
DL3UB,2,6,true
DL3VZL,2,4,true
DL4AAE,1,1,true
DL4ABR,2,3,true
DL4YR,1,3,true
DL4ZA,2,2,true
DL5AN,1,1,false
DL5ARM,1,2,true
DL5ASK,1,4,true
DL5CF,1,3,true
DL5DXS,2,2,true
DL5IAH,1,6,false
DL5RDO,1,3,true
DL5RDP,1,3,true
DL5XAT,1,3,true
DL5YL,4,6,true
DL5YM,2,5,true
DL6JZ,3,5,true
DL6NCY,1,2,true
DL7FER,3,5,true
DL7JOM,2,2,true
DL7PIA,2,5,true
DL7URB,1,2,false
DL7VMM,1,1,true
DL8SCG,1,1,true
DL8ULF,2,2,true
DL9ABM,1,2,true
DM0A,1,1,true
DM1T,5,5,true
DM2RN,3,4,true
DM3ZF,1,2,true
DM5DM,2,5,true
DM5EA,1,2,true
DM6WAN,1,2,true
DM7C,1,6,true
DP4M,1,1,true
DP6A,1,2,true
DP9A,1,3,true
DR4A,1,1,true
DS4AOW,1,1,true
DS4EOI,2,2,true
DU3T,2,3,true
DX8H,1,2,true
E29TGW,2,4,true
E2A,3,3,true
E2X,1,5,true
E70AW,2,2,true
E71A,4,4,true
E72U,1,4,true
E73M,2,3,true
E77D,1,3,true
E78T,1,1,true
E7AA,1,1,true
E7GZ,1,1,true
EA1FBU,3,5,true
EA1G,2,3,true
EA1L,2,2,true
EA2AFV,1,1,true
EA2AZ,1,2,true
EA2BD,1,1,true
EA2ESB,2,4,true
EA2GM,2,2,true
EA2GR,3,3,true
EA2W,3,4,true
EA3AR,5,5,false
EA3CWT,1,1,true
EA3D,1,1,false
EA3FZT,1,1,true
EA3IN,1,2,true
EA3KE,1,1,true
EA3X,2,2,true
EA4EM,2,2,true
EA4GWG,1,1,true
EA4KD,1,1,true
EA4M,1,1,false
EA4OR,2,2,true
EA5AER,2,2,false
EA5CP,1,1,true
EA5DD,2,2,false
EA5ET,1,1,false
EA5J,2,2,true
EA5L,1,1,false
EA5M,3,6,true
EA5W,1,1,false
EA6EJ,2,2,true
EA6NB,5,5,false
EA7/G4BJM,2,6,true
EA7A,1,1,true
EA7CJN,1,4,true
EA7GZQ,1,5,false
EA7R,3,3,false
EA7TG,2,3,false
EA8AQM,1,2,false
EA8BQM,2,3,true
EA8BYM,1,1,false
EA8RM,7,7,true
EA8TZ,1,1,true
EA9/OH2BR,1,1,false
EB5F,1,1,false
EB7KA,3,4,true
EC1R,1,1,false
EC5K,1,1,true
EC7K,1,1,false
ED1B,3,6,true
ED1K,2,3,true
ED1R,1,2,true
ED3A,1,3,true
ED3Z,3,4,true
ED5K,1,1,true
ED5N,1,4,true
ED5O,2,4,true
ED7W,3,6,true
ED8M,4,6,true
EE3O,1,1,true
EF1A,5,6,true
EF6B,3,4,true
EF6T,5,7,true
EF8BBM,1,2,true
EI0W,1,3,true
EI1E,4,6,true
EI5KO,1,1,true
EI6FR,1,1,true
EI7M,1,2,true
EI9E,2,5,true
ER/UT1ZZ,1,2,true
ER1A,1,1,false
ER1KAA,1,5,true
ES1BH,2,2,true
ES2MC,3,3,true
ES2RR,1,1,true
ES7A,5,7,true
EU1DC,3,4,true
EU2F,3,5,true
EU4E,1,2,true
EU8N,1,3,true
EV1R,1,1,true
EW1P,1,1,true
EW2A,1,2,true
EW3LN,1,2,true
EW4A,1,3,true
EW5A,1,6,true
EW8AX,1,1,true
EW8DX,2,2,true
EX2M,1,1,true
EY7BJ,2,4,true
F5DM,1,1,true
F5IN,3,4,true
F5MMX,1,4,true
F5NIB,1,1,true
F5OGL,1,1,true
F5OZC,3,4,true
F5PCV,1,1,true
F5ROX,1,1,true
F5SDD,1,1,true
F5SGI,1,2,true
F5SIH,3,3,true
F5VBU,3,3,true
F5VHY,3,3,true
F6ARC,1,1,true
F6BLK,1,2,false
F6CRP,1,1,true
F6GPT,2,2,true
F6HKA,3,3,false
F6IRA,1,3,true
F6KGL,1,1,false
F8AAN,1,1,false
F8DFP,2,3,true
F8DGY,6,6,true
F8KLY,2,5,true
FG/OK6RA,1,1,true
FR8UA,1,1,true
FS/K0CD,1,1,false
FW5N,4,4,true
FY5FY,1,1,true
FY5KE,1,1,true
G0MTN,3,6,true
G2O,1,1,true
G2X,2,4,true
G3PJT,1,1,true
G3T,1,2,true
G3V,1,3,true
G3VMW,1,1,true
G4AMT,2,2,true
G4C,1,2,true
G4DDL,1,2,true
G5U,2,5,true
G5V,1,1,true
G6XX,3,4,true
G8D,1,1,false
GI5I,3,3,true
GI8V,1,1,false
GJ2A,1,1,true
GM0AZC,1,1,true
GM0GAV,3,3,true
GM3A,1,1,true
GM3WIJ,1,1,false
GM4X,2,2,true
GM7A,4,6,true
GS7V,2,2,true
GW4J,1,1,true
GW5P,1,1,false
H44WA,1,1,false
HA0NAR,1,1,true
HA1XY,1,1,true
HA2KMR,1,1,true
HA2VH,3,4,true
HA3DX,1,6,true
HA3FTA,1,2,true
HA3HO,1,1,true
HA3JB,1,1,true
HA3OU,1,2,true
HA4A,1,1,true
HA5GF,1,1,true
HA5PP,1,1,true
HA5PT,1,1,true
HA5UX,1,2,true
HA6P,4,5,true
HA7A,1,1,true
HA7MF,2,5,true
HA8A,2,2,true
HA8IB,1,1,true
HA8RM,1,1,false
HA9RT,6,6,true
HB0A,3,3,true
HB9AFI,2,2,false
HB9AGA,1,1,true
HB9ARF,2,4,true
HB9AWS,1,5,true
HB9BRJ,1,1,true
HB9BXE,1,4,true
HB9CA,4,4,true
HB9CDH,1,3,true
HB9DCM,4,5,true
HB9EBC,1,1,true
HB9EP,4,6,true
HB9HBY,1,1,true
HB9HDC,1,2,true
HB9IJC,1,1,true
HB9KOG,1,1,true
HB9TOC,1,2,true
HC2GRC,1,3,true
HF1J,2,4,true
HG23TISZA,6,6,true
HG3N,1,1,true
HG5A,1,1,true
HG5C,3,5,true
HG5D,2,3,true
HG5E,1,2,true
HG6N,1,5,true
HG6O,3,3,true
HG7T,2,3,true
HG8CK,2,2,true
HG8X,2,2,true
HI3A,5,5,true
HI3K,1,5,true
HK3TU,1,1,true
HK6J,3,3,true
HL2BQG,2,2,true
HL2WA,2,4,true
HO2T,5,6,true
HQ9X,4,7,true
HS5NMF,1,2,true
HZ7C,1,1,true
I1NVU,1,4,true
I1RJP,5,6,true
I2SVA,1,2,true
I3FIY,3,4,true
I5JGO,1,1,false
I5MPN,1,1,true
IB3N,5,6,true
IB8A,1,1,true
IB9A,3,3,true
IB9T,1,1,true
II1P,3,4,true
II3O,1,1,true
II8M,4,5,true
IK0IXI,1,1,true
IK0YUT,5,5,true
IK0YVV,4,4,true
IK1JJM,2,3,true
IK1LBL,1,1,true
IK1PMR,1,1,true
IK1TTD,1,3,true
IK2SAI,1,1,true
IK2SAR,1,1,true
IK2SND,1,1,false
IK2ULV,1,1,true
IK3UNA,2,3,true
IK4LZH,1,1,false
IK5MEP,4,4,true
IK5ZWU,2,3,false
IK7MIY,2,2,true
IK7XJA,1,1,true
IO0A,2,2,true
IO3A,1,1,false
IO4A,3,4,true
IO4M,1,1,false
IO4T,3,3,false
IO5A,1,1,false
IO5X,1,1,true
IO6A,1,3,true
IO9A,1,1,false
IO9J,1,1,true
IQ0AAI,1,1,false
IQ3A,1,1,false
IQ3ME,2,5,true
IR0A,1,1,true
IR1G,2,2,true
IR2C,1,3,true
IR2Q,4,6,true
IR4M,2,2,true
IR6D,1,1,true
IS0AFM,1,1,false
IT9KCD,1,2,true
IT9KXK,2,3,true
IU0HMB,4,6,true
IV3UHL,2,3,true
IV3YNB,1,4,true
IX1HPN,1,1,true
IY3A,3,6,true
IZ2MGN,1,1,false
IZ3DVU,3,4,true
IZ3JPM,2,3,true
IZ4BOY,1,1,true
IZ4EFN,1,1,true
IZ4GOL,2,3,false
IZ5BBS,1,1,true
IZ5EKU,1,1,false
IZ5EKV,1,1,false
IZ5FDE,2,2,true
IZ5NFD,4,6,true
IZ7XUQ,2,4,true
IZ8FFZ,1,2,false
IZ8GUQ,1,1,true
J42L,4,4,true
JA1IAZ,1,3,true
JA1ZGO,1,2,true
JA3YBK,1,2,true
JA5DQH,1,1,true
JA6SHL,1,1,false
JA6TSE,1,1,false
JA6WFM,1,1,false
JA6ZPR,1,1,false
JA7FTR,1,1,true
JA7NVF,1,3,true
JA9CWJ,1,1,true
JE1LFX,1,2,true
JE6RPM,4,4,true
JE7ETY,1,1,false
JF1NHD,1,2,true
JF2KOZ,1,1,true
JF7PHE,1,2,true
JH1GEX,1,1,true
JH1QDB,1,1,true
JH4UTP,3,4,true
JH4UYB,4,5,true
JH6WDG,1,1,true
JH7CUO,1,2,true
JH8XVT,1,2,true
JI0VWL,1,1,false
JJ2JQF,2,2,true
JJ2YRM,1,1,true
JL1CNY,1,2,true
JL3JRY,1,1,false
JN2AMD,2,2,true
JR2GRX,1,1,true
JR2KHB,1,1,true
JR2PMT,1,1,false
JR3EOI,1,1,true
JR6YTX,1,2,true
JR7XOD,2,2,false
JS3CTQ,1,1,true
JS6TSE,1,1,true
JT1BV,1,3,true
JW7QIA,1,1,false
K0DEQ,1,1,false
K0DME,1,1,true
K0EA,2,3,true
K0EJ,3,5,true
K0EU,1,3,true
K0PC,1,4,true
K0RF,5,7,true
K0SN,2,2,true
K0XF,1,1,true
K0ZR,3,4,true
K1BX,3,4,true
K1DG,3,3,true
K1ESE,1,2,true
K1GQ,1,1,false
K1GU,2,2,true
K1IB,1,1,true
K1IR,1,4,true
K1KI,1,1,true
K1KP,2,4,true
K1LZ,3,8,true
K1RX,3,6,true
K1SX,1,1,true
K1TT,1,1,false
K1TTT,1,5,true
K1TZQ,1,3,true
K1ZK,1,6,true
K1ZZ,3,7,true
K2CJ,1,3,true
K2LE,1,2,true
K2LNS,2,3,true
K2NV,2,2,true
K2PI,1,2,false
K2SX,1,1,true
K2VV,2,2,false
K2YY,1,1,false
K3AJ,3,5,true
K3CCR,1,5,true
K3CY,2,4,true
K3KU,1,1,true
K3LF,1,1,false
K3MD,3,3,true
K3MM,1,2,true
K3OO,1,1,true
K3PA,1,1,true
K3SV,2,3,true
K3TC,1,2,true
K3TM,1,2,true
K3TS,1,1,true
K3UL,3,3,true
K3WJV,1,2,true
K3WU,1,1,true
K3WW,1,2,true
K3ZA,1,1,true
K3ZM,3,4,true
K4OAQ,1,1,true
K4OV,1,1,true
K4PV,4,4,true
K4RUM,3,3,true
K4ZW,4,6,true
K5BG,1,2,true
K5FUV,1,2,true
K5GN,4,7,true
K5KU,1,1,true
K5OY,1,3,true
K5TU,2,6,true
K5UV,1,3,true
K5WA,2,4,true
K5ZD,2,2,true
K6OK,1,4,true
K6RB,1,1,false
K6XX,1,1,true
K7BG,1,2,true
K7GA,1,3,true
K7MK,1,2,true
K7SS,1,1,false
K7WA,1,1,true
K8BZ,2,2,true
K8GL,2,2,true
K8LX,2,5,true
K8MFO,1,1,true
K8MM,4,4,true
K8MP,1,2,true
K8PK,1,4,true
K8R,2,3,false
K8TS,1,3,true
K9BGL,1,1,true
K9EI,1,1,true
K9KJ,1,1,true
K9LJN,1,3,true
K9MA,1,1,true
K9RS,3,9,true
K9ZO,1,2,true
KA0PQW,1,2,true
KA1EFO,1,1,true
KA2MGE,1,1,true
KA4JAM,2,2,false
KA5M,1,2,true
KB1EFS,2,2,true
KB1W,1,2,true
KB3WD,1,1,true
KC1XX,1,6,true
KC2LSD,1,4,true
KD8JDC,2,2,true
KD9LSV,2,2,false
KE0UI,1,3,true
KE2WY,1,2,true
KE8LQR,2,2,false
KG1V,1,1,true
KG9N,3,6,true
KH6AQ,1,1,true
KH6CJJ,1,2,false
KH6LC,5,6,true
KH7M,1,1,true
KH7X/W7,4,4,true
KI1G,1,2,true
KK0U,1,2,true
KK9V,1,6,true
KL7AC,2,2,false
KL7RA,1,4,true
KM5G,1,1,true
KN0V,1,1,true
KN2M,2,4,true
KN7K,1,3,true
KN7T,3,3,true
KO4CD,1,7,true
KP2B,1,1,true
KP2M,5,6,true
KP3N,4,4,true
KQ2M,3,4,true
KQ4R,1,1,true
KR2AA,1,1,true
KS1J,2,3,true
KT4XA,1,3,true
KT5C,2,3,true
KT7E,1,1,true
KU2C,2,2,true
KU2M,1,1,true
KV2K,1,1,true
KW8N,4,4,true
KY4GS,1,3,true
KY4ID,1,1,false
KZ5D,2,2,true
LA0GE,1,1,true
LA7GIA,3,3,true
LA8HGA,3,3,true
LA8OM,2,3,true
LA9OI,1,1,true
LC9A,1,3,true
LN8W,4,7,true
LP1H,4,5,true
LS2D,3,5,true
LT1F,2,3,true
LU1HLH,1,3,true
LU2DT,1,1,true
LU3MG,2,2,true
LU4HK,1,1,true
LU5HCB,1,1,false
LU6OA,2,2,false
LU6UO,1,1,true
LU7HN,1,1,true
LU7YS,1,2,true
LU7YZ,1,1,false
LU8DPM,1,1,true
LW1F,1,1,true
LW2DHD,1,1,false
LX1NO,1,1,true
LX8M,2,3,true
LY/ER1LW,4,4,true
LY0UKR,1,2,true
LY2CX,2,2,true
LY2DX,1,4,true
LY2GV,4,4,true
LY2J,2,6,true
LY2K,2,4,true
LY2MM,1,1,true
LY2NK,3,5,true
LY2X,1,1,true
LY2ZO,1,4,true
LY4A,3,6,true
LY4G,1,1,true
LY4L,1,3,true
LY5I,1,1,true
LY5O,3,6,true
LY5R,1,1,true
LY6C,1,1,true
LY7K,3,5,true
LY7R,2,4,true
LY7T,4,5,true
LY7X,1,1,true
LY9A,2,3,true
LZ1JZ,2,3,true
LZ1MS,1,1,true
LZ1ND,2,2,true
LZ1NY,1,1,true
LZ1QN,1,5,true
LZ1QZ,1,2,true
LZ1ZJ,1,3,true
LZ1ZM,3,3,true
LZ2HA,1,1,true
LZ3BB,1,1,false
LZ4TX,1,1,true
LZ4W,1,1,true
LZ5I,3,4,true
LZ5R,5,5,true
LZ5XQ,1,1,true
LZ5Y,1,1,true
LZ6K,3,3,true
LZ6W,1,1,true
LZ8A,1,1,true
LZ8E,1,1,true
LZ8R,1,1,true
LZ9W,1,2,true
M0DSL,1,2,true
M0MPM,1,1,true
M0RYB/P,5,6,true
M0TJU,2,2,true
M0URL,2,4,true
M0X,6,6,true
