callsign,inband_qso_count,d4c_total_qso_count,cn3a_reached
M3AWD,1,5,true
M3X,1,1,true
M5P,1,1,true
M5W,1,1,true
M6W,1,1,true
MD2C,1,3,true
MD4K,6,6,true
MI4I,1,1,true
MI5I,3,6,true
MM0T,4,5,true
MM0ZBH,1,5,true
MM2N,2,2,true
MM2T,2,5,true
MM3T,1,1,false
MM4D,1,1,false
MM9I,1,3,true
MU0FAL,1,1,false
MW0BRO,3,3,true
N0AC,1,1,false
N0AV,3,5,true
N0AX,2,3,true
N0HJZ,1,3,true
N0KK,1,4,true
N1DC,2,4,true
N1IX,4,4,true
N1KWF,2,2,true
N1LN,2,6,true
N1RR,2,4,true
N1SNB,1,1,true
N1TO,1,2,true
N1UR,2,2,true
N2AA,2,2,true
N2GM,1,1,true
N2IC,3,6,true
N2LBR,1,3,true
N2MF,4,5,true
N2NI,1,2,true
N2SR,3,6,true
N2YB,3,4,false
N2ZA,2,3,true
N3AD,3,3,true
N3CKI,1,2,true
N3CZ,1,5,true
N3DXX,1,2,true
N3ER,2,4,true
N3FR,1,3,true
N3JT,1,1,true
N3RS,2,2,true
N4AAJ,2,3,true
N4AF,1,1,true
N4EEB,1,1,false
N4EK,2,3,true
N4HB,1,3,true
N4IQ,3,5,true
N4KS,3,3,false
N4QS,1,2,true
N4RJ,3,4,true
N4RV,1,2,true
N4TQ,1,1,false
N4TZ,1,5,true
N4UU,3,3,true
N4WW,1,1,true
N4XD,2,2,true
N5AW,1,2,true
N5CR,1,3,true
N5CW,1,1,true
N5DX,3,6,true
N5JJ,1,1,true
N5RZ,1,1,true
N5TOO,2,2,true
N5YT,1,1,true
N6AA,1,2,true
N6VOH,1,1,false
N6ZFO,1,1,true
N7AT,1,5,true
N7DX,2,5,true
N7NR,1,2,true
N7TU,1,1,false
N7UA,1,1,false
N7VM,2,5,true
N7YY,1,2,true
N9RV,2,5,true
NA8V,3,6,true
NC1CC,3,4,true
NC6K,2,4,true
NE3F,2,3,true
NH2DX,1,2,true
NH6N,2,3,false
NI9F,1,2,true
NJ4P,4,6,true
NK4O,4,4,true
NN0G,1,4,true
NN1SS,3,6,true
NN3Q,2,3,true
NN3RP,1,1,true
NN7CW,4,4,true
NO8C,2,3,true
NP3CW,1,1,true
NP3Y,1,1,true
NP4L,1,1,false
NP4Z,6,6,true
NQ2W,1,1,false
NR3X,2,2,true
NR3Z,2,2,true
NR4M,2,5,true
NS0R,2,3,true
NS3T,1,1,true
NT2DR,1,4,true
NU6N,1,4,true
NW6P,1,1,true
NY3A,1,1,true
OA4ASD,1,1,false
OA4SS,1,1,true
OE1CIW,1,4,true
OE3SPR,2,3,true
OE40XTU,1,4,true
OE4VIE,1,1,false
OE6JTD,1,1,true
OE6V,1,1,true
OE6Z,5,6,true
OE8TIR,1,1,true
OF9X,2,5,true
OG1F,2,5,true
OG4Z,1,2,true
OG6N,1,1,true
OH0V,5,6,true
OH0X,3,7,true
OH0Z,4,6,true
OH1LA,1,2,true
OH1MM,1,3,true
OH1VR,1,3,true
OH2BAH,2,2,true
OH2KW,2,2,true
OH3D,1,1,true
OH3JF,3,3,true
OH3KAV,1,2,true
OH3XR,1,2,true
OH3Z,2,5,true
OH5Z,3,7,true
OH6CT,1,1,true
OH7K,1,1,true
OH8A,5,6,true
OH8L,1,1,true
OH8WR,2,2,true
OK1FGD,1,1,true
OK1FPG,2,2,false
OK1FPQ,2,3,true
OK1HEH,1,3,true
OK1OA,3,6,true
OK1PI,2,5,true
OK1TN,1,5,true
OK2CQR,2,2,true
OK2EA,3,3,true
OK2GG,1,1,false
OK2QA,1,1,true
OK2TJ,4,5,true
OK4YL,2,2,true
OK5D,1,1,true
OK5T,2,6,true
OK5Z,1,1,true
OK6W,1,1,true
OK6Y,1,2,true
OK7AW,2,2,true
OK7O,1,2,true
OK7PN,1,4,true
OL0A,2,4,true
OL0W,1,3,true
OL1C,2,4,true
OL3A,1,5,true
OL3R,1,1,true
OL3Z,2,4,true
OL5Y,3,3,true
OL6D,4,4,true
OL6P,4,5,true
OL7T,1,1,true
OL9A,1,1,true
OL9Z,1,1,true
OM0A,1,1,false
OM3CPF,1,1,true
OM4Q,2,4,true
OM5A,1,1,false
OM5AW,3,4,true
OM5CM,1,5,true
OM5JA,1,1,true
OM6AL,3,5,true
OM7K,4,5,true
OM8AQ,1,1,true
ON3DI,1,2,true
ON4CT,2,3,true
ON4TTT,2,2,true
ON5JT,3,3,true
ON5ZZ,2,2,true
ON6FC,1,1,true
ON6PJ,3,3,true
ON7PQ,2,3,true
ON9TT,2,3,true
OO4T,1,2,false
OP7B,1,1,false
OP7T,1,3,true
OQ5M,1,1,true
OR1Z,3,5,true
OR3A,2,4,true
OT2T,1,1,false
OT2X,1,1,false
OT4A,4,4,true
OT6M,1,1,false
OT7A,1,1,false
OT7T,3,6,true
OV7X,1,1,false
OX3XR,2,2,false
OX7AM,2,5,true
OY1CT,1,1,true
OY9JD,1,3,true
OZ1AA,4,5,true
OZ1AAR,4,4,true
OZ1IKY,1,1,true
OZ2TF,2,3,true
OZ3SM,1,3,true
OZ5W,4,8,true
P3AA,2,5,true
P3D,5,5,true
P40L,2,6,true
P44W,6,7,true
PA0O,1,5,true
PA1CW,1,1,true
PA1FP,2,2,false
PA1T,2,4,true
PA2A,1,3,true
PA3A,3,4,true
PA3AAV,3,3,true
PA3ARM,3,5,true
PA3BWK,1,1,true
PA3DBS,5,5,true
PA3GDD,2,2,true
PA3GVI,1,1,true
PA4DOC,1,1,true
PA4VHF,1,1,true
PA5KT,5,5,true
PA5N,3,3,true
PA6T,3,4,true
PA6X,1,3,true
PA7RA,2,2,true
PC3M,1,2,true
PC5C,2,2,true
PE1EEC,2,4,true
PF37EUDXF,2,2,true
PI4DX,1,2,true
PI4MM,1,1,false
PJ2T,5,5,true
PJ4A,3,6,true
PJ7/G4JEC,1,2,true
PJ7EE,4,4,true
PP2RON,3,4,true
PP4T,2,2,true
PP5AX,1,4,true
PP8ZAC,1,1,false
PR5Y,1,1,true
PT1K,1,4,true
PT2AW,1,1,true
PT5J,1,1,true
PT7BI,3,3,false
PT7WM,2,5,true
PV2K,1,1,true
PV8DX,1,1,true
PW2E,1,1,true
PX2A,2,7,true
PX4M,3,4,false
PY2FRQ,1,1,true
PY2IB,1,3,true
PY2KJ,2,3,true
PY2NY,3,3,true
PY2RSA,1,1,true
PY2VL,1,1,false
PY2XL,2,3,true
PY4HO,4,5,false
PY4XX,1,2,true
PY5AMF,1,1,true
PY5FB,1,3,true
PY7RP,1,2,true
PY7XC,1,4,true
PY8WW,1,1,true
PZ5CO,5,6,true
R0RT,2,2,false
R1MJ,1,2,true
R2IN,1,1,true
R2QA,2,5,true
R3FA,1,1,true
R3LA,1,3,true
R3ZJ,1,2,true
R4BZ,2,2,true
R4LC,1,1,true
R4PH,1,2,true
R4RT,1,3,true
R5MA,1,1,false
R6KA,3,3,false
R7CA,1,5,true
R7KX,2,3,true
R8TT,1,1,true
R9CP,2,2,true
R9FT,2,4,true
R9GM,1,2,true
R9LY,2,2,true
R9YC,2,2,true
RA0AY,1,1,true
RA0SMS,1,2,true
RA3AGF,1,1,true
RA3RLJ,3,4,true
RA4Y,1,1,true
RA5AD,1,2,true
RA6MQ,2,2,false
RA9P,2,5,true
RA9SN,1,1,false
RA9Y,4,5,true
RC3U,2,3,true
RC6U,2,2,false
RC9J,2,2,true
RG2A,1,1,true
RG3R,1,1,true
RG6G,3,4,true
RG8U,1,1,true
RK3TT,1,2,true
RL3T,1,1,true
RM2U,3,6,true
RM3F,1,1,true
RM9A,1,3,true
RN3QO,2,2,false
RN4AO,2,2,false
RN4SS,1,3,true
RO2E,1,1,true
RT0F,1,1,true
RT2F,4,5,true
RT3G,1,4,true
RT4F,2,2,true
RT5F,1,2,true
RU0LL,2,2,true
RU3DNN,1,2,true
RU4LM,1,1,true
RU5A,3,4,true
RU6CO,1,2,true
RU9AC,1,1,false
RU9CK,1,1,true
RW3X,1,1,true
RW4CLF,1,2,true
RW9AV,1,1,true
RW9QA,1,1,true
RX3AEX,1,1,true
RZ4W,1,1,true
S50A,1,2,true
S51DD,1,2,true
S52C,2,5,true
S52ZD,1,1,true
S53M,1,6,true
S53O,1,2,true
S53XX,1,1,true
S54K,1,1,false
S55N,1,3,false
S57A,2,2,true
S57J,2,2,true
S57K,2,3,true
S58D,1,2,true
S58M,1,5,true
S58W,1,2,true
S59L,1,1,true
SA7A,1,1,false
SB3W,1,1,true
SB7S,3,3,false
SC6O,1,4,true
SC7DX,1,4,true
SD6F,4,6,true
SD6M,3,4,true
SE0X,3,4,true
SE3P,2,6,true
SE4E,1,3,true
SE5T,3,5,true
SF0A,2,4,true
SF5X,1,1,true
SF6J,1,2,false
SF7X,1,2,true
SJ2W,2,5,true
SK0QO,1,4,true
SK3W,2,3,true
SK6EI,2,5,true
SK6KU,3,4,true
SM0HRP,4,5,true
SM0Q,1,1,true
SM0SRP,1,1,false
SM2CEW,5,5,true
SM2EKM,4,4,true
SM3EAE,2,2,true
SM3EVR,3,4,true
SM5ACQ,2,4,true
SM5CSS,1,2,true
SM5EIE,1,1,true
SM6TOL,4,4,true
SM6X,3,4,true
SN0RUN,1,2,true
SN1T,4,4,true
SN3F,1,1,true
SN5N,3,3,true
SN5X,1,1,true
SN6A,3,3,true
SN7Q,1,3,true
SO3F,1,1,false
SO3M,1,1,false
SO3O,2,3,true
SO4M,1,1,true
SO4P,1,3,true
SP1AEN,1,3,true
SP1C,1,1,true
SP1NY,1,2,true
SP2FAP,2,3,true
SP2QG,1,1,true
SP3CW,1,2,true
SP3HRN,3,5,true
SP3SLU,2,2,true
SP4W,1,3,true
SP5ES,1,1,true
SP5LST,1,1,true
SP5UD,1,1,true
SP6TGC,1,1,true
SP7AS,1,1,true
SP7IWA,1,2,true
SP8BRT,1,1,true
SP8HWM,2,2,true
SP8IOV,1,1,true
SP9BCH,1,1,false
SP9ENV,2,4,true
SP9KDA,3,4,true
SP9XCN,1,2,true
SQ1PSA,2,2,true
SQ2A,1,1,true
SQ3JPV,1,2,true
SQ5J,2,2,false
SQ7U,1,1,true
SQ9DEO,1,1,true
SQ9MEE,1,1,true
SQ9TX,1,4,true
SV1ME,1,2,true
SV2HUD,2,2,false
SV8OVJ,2,4,true
SV8SXF,2,3,true
SV8TCK,1,1,true
SV9MBH,1,1,true
SX1T,2,2,true
SX9V,1,6,true
T77C,1,1,true
TA2DA,1,1,true
TA3D,1,2,true
TA4A,1,1,false
TA7I,1,2,false
TC3AKSA,3,3,true
TF/OU2I,3,3,true
TF3EO,1,1,true
TF3SG,3,5,true
TF3W,1,6,true
TI2OY,2,3,true
TI5JON,2,2,false
TI7W,6,6,true
TK4W,4,8,true
TM1A,2,7,true
TM2Y,1,6,true
TM5T,1,1,false
TM7A,3,3,true
TM7G,1,1,false
TM9C,3,5,true
TO0T,2,2,true
TO1A,1,1,true
TO7A,5,6,true
TO9W,1,1,false
UA1APX,1,1,true
UA1CUR,1,2,true
UA1F,1,4,true
UA1OMS,1,2,true
UA2FZ,5,5,true
UA4CC,1,2,true
UA4M,1,3,true
UA4W,1,5,true
UA4WW,1,1,true
UA5C,3,3,true
UA5D,1,1,true
UA6LUQ,1,2,true
UA9LDD,1,1,false
UA9XO,2,3,true
UB2F,3,4,true
UB7K,5,6,true
UC1A,1,1,true
UC4N,4,4,false
UC8Y,1,1,false
UF5U,1,1,false
UI3A,1,4,true
UI5A,1,2,false
UI7D,1,2,true
UN4L,1,1,true
UN4Q,3,3,true
UN5G,1,1,true
UN7TX,1,2,true
UN9GD,1,1,true
UP2L,1,1,true
UP5B,1,3,true
UP7L,1,4,true
UR3HC,1,1,false
UR4UWY,2,4,true
UR5WX,1,1,true
UR5XMM,1,1,true
UR7HCX,1,3,true
UR7HZ,1,2,true
UR7R,1,1,false
UR7U,1,1,true
UR8RF,2,2,false
US5WE,1,1,true
US7IM,2,5,true
UT0RM,1,5,true
UT0RS,2,3,true
UT1WW,1,1,true
UT3QZ,1,1,true
UT3SO,1,2,true
UT5ECZ,1,1,false
UT5UT,1,1,true
UT6UH,2,3,true
UT7EZ,1,1,true
UV1IX,2,2,true
UW0K,1,2,true
UW1M,1,2,true
UW1WA,1,1,true
UW1WU,1,4,true
UW5Y,2,2,true
UW7RWA,2,4,true
UW7X,1,4,true
UX0KR,1,2,true
UX1BZ,1,1,true
UX1VX,1,1,false
UY2UZ,1,3,true
UY5LW,1,1,true
UY5QJ,2,3,true
UY7C,2,4,true
UZ5DM,2,2,true
V26K,6,6,true
V31CQ,2,4,true
V47T,6,6,true
V51YJ,1,1,true
V85NPV,2,2,true
VA1MM,2,2,true
VA2CZ,2,2,true
VA2EBI,1,1,true
VA2UR,2,3,true
VA2WA,1,2,true
VA3AR,4,4,true
VA3DF,1,1,true
VA3FF,2,3,true
VA3FH,1,3,true
VA3IK,2,3,false
VA3OKG,1,2,true
VA3SB,3,3,false
VA3TNM,1,1,true
VA6RCN,1,2,false
VA7DX,1,1,true
VA7DZ,1,3,true
VA7KO,1,1,true
VA7OO,2,2,false
VA7ST,3,3,true
VA7XU,2,3,true
VC7M,3,5,true
VE1ANU,1,3,true
VE1ZA,4,4,true
VE2EZD,1,1,true
VE2FK,5,5,true
VE2IR,3,3,true
VE3BXG,2,3,true
VE3CT,3,4,true
VE3EJ,2,2,true
VE3KOT,2,3,true
VE3KP,1,1,true
VE3MIS,5,5,true
VE3NNT,3,4,true
VE3NZ,1,1,true
VE3OMV,1,1,true
VE3RIA,1,2,true
VE3VN,2,4,true
VE3YAA,2,2,true
VE3YT,1,3,true
VE4EA,1,1,true
VE4VN,1,1,false
VE5GC,1,1,false
VE5MX,3,5,true
VE5UF,1,1,true
VE5ZX,1,1,true
VE6AO,1,1,true
VE6BBP,2,2,true
VE6SV,1,1,true
VE7NZ,2,2,false
VE7SAR,2,3,true
VE7SZ,3,5,true
VE7WO,3,3,true
VE9AA,2,2,true
VE9HF,1,1,true
VE9KK,4,4,true
VE9ML,1,2,true
VK1A,1,3,true
VK3EGN,1,1,false
VK3IO,1,1,true
VK6T,1,1,true
VK9XY,4,5,true
VL2A,1,1,true
VL2B,1,1,true
VL2G,2,2,true
VL4A,1,5,true
VO1BQ,1,1,false
VO1HP,1,3,true
VO2AC,4,6,true
VP5M,3,5,true
VR2KW,1,1,true
VR2T,1,2,false
VR2XAN,1,1,true
VU2CDP,3,3,true
VU2MUD,1,1,true
VU2YYF,1,1,true
VU3GDS,1,1,true
VY1CO,2,2,true
VY2TT,6,6,true
W0ABE,1,2,true
W0CP,1,1,false
W0EWD,2,2,true
W0IZ,1,3,true
W0JX,1,1,false
W0NY,3,3,true
W0PR,1,2,true
W0RLY,1,1,false
W0ZF,1,2,true
W1CSM,1,3,true
W1DX,1,1,true
W1ES,1,1,false
W1FJ,1,1,true
W1GD,1,1,true
W1JQ,2,2,true
W1KM,4,4,true
W1UJ,1,2,true
W2AA,3,8,true
W2LC,1,2,true
W2VJN,1,1,true
W2XL,1,3,true
W3FV,3,3,true
W3LPL,1,4,true
W3UL,1,1,true
W4CB,3,4,true
W4DAN,3,3,true
W4GO,2,2,true
W4LT,1,1,true
W4NF,2,4,true
W4PM,1,1,true
W4RM,2,3,true
W4RN,2,2,true
W5/OE5OHO,1,1,true
W6AYC,1,3,true
W6RGG,1,1,true
W6TK,1,4,true
W7EE,1,1,false
W7FN,1,2,false
W7QDM,1,1,true
W7VJ,1,4,true
W7WA,1,1,true
W7WSV,1,1,true
W8AV,1,1,true
W8DN,1,2,true
W8FJ,1,3,true
W8LVN,1,3,true
W9MR,1,2,true
W9PDS,1,2,true
W9RE,2,3,true
W9VW,2,6,true
WA0MHJ,1,3,true
WA1S,1,4,true
WA2OAX,1,1,true
WA3AAN,2,2,true
WA7NB,2,3,true
WB0RLJ,1,1,false
WB4IT,2,2,true
WB8JUI,1,3,true
WB9Z/4,1,1,false
WC1M,5,6,true
WD4AWD,1,1,false
WG3J,1,3,true
WH2JA,1,1,false
WH6R,1,2,true
WH7T,1,1,true
WJ9B,1,5,true
WK1O,2,2,true
WK2G,3,3,true
WO5T,2,3,true
WP4WW,1,1,true
WQ5L,3,4,true
WQ6X,2,2,true
WR2G,1,1,true
WS4C,1,1,true
WS9M,1,2,true
WT1L,1,1,true
WT3K,1,1,true
WW2P,2,3,true
WW4LL,2,2,true
WW4XX,1,1,true
WX0B,3,5,true
WX3B,2,2,true
WY3A,1,1,true
WZ0W,1,1,false
XE1AY,1,1,false
XE1CT,1,1,true
XE1RE,2,2,true
XE2AD,4,5,true
XE2I,2,2,true
XE2S,1,3,true
XE2T,1,1,true
XE2X,1,1,true
XL3A,3,4,true
XR6EW,3,3,true
XW4DX,2,3,true
YC2VOC,2,2,true
YD1FRU,1,2,true
YL2BJ,1,1,true
YL2FT,1,1,false
YL2GD,1,2,true
YL2KO,2,5,true
YL2PJ,2,4,true
YL2SM,2,6,true
YL2VW,3,5,true
YL3JD,1,1,false
YL4U,1,3,true
YL5T,1,1,true
YL5W,1,1,true
YL7X,1,1,true
YO2ARM,1,2,true
YO2CEQ,1,2,true
YO2DFA,1,1,true
YO2MNZ,1,2,true
YO2NWW,1,1,true
YO3IJ,1,2,true
YO3LW,1,1,true
YO4FZX,1,1,false
YO4NA,2,3,true
YO4NF,1,2,true
YO4RDW,1,3,true
YO6FGZ,1,1,true
YO7CW,2,3,true
YO7SR,4,4,true
YO8DHA,2,2,true
YO9HP,1,6,true
YR0K,4,5,true
YR9F,2,2,true
YT0W,1,2,false
YT1FZ,2,3,true
YT1X,1,1,true
YT2EWW,1,1,false
YT3D,5,6,true
YT3EWW,1,5,true
YT4D,1,1,false
YT4W,1,1,true
YT5RA,3,3,true
YT6T,2,3,true
YT7A,1,1,true
YT7B,1,1,true
YT7W,3,4,true
YT7X,1,3,true
YT9W,1,1,true
YU0T,1,1,false
YU1ANO,1,2,true
YU1KT,1,1,true
YU1ML,1,1,true
YU1Q,1,5,true
YU1RA,1,2,true
YU5M,1,1,true
YU5R,2,2,true
YV4YC,1,1,false
YV5KG,2,2,false
Z33B,2,2,true
Z35M,2,2,true
Z35T,1,1,true
Z36W,1,6,true
Z61DX,3,3,true
Z68BB,2,4,true
ZA1F,1,3,true
ZA1RR,2,6,true
ZD7BG,3,3,true
ZF1A,6,6,true
ZF5T,4,5,true
ZL1IF,3,4,true
ZL7IO,2,4,true
ZP0X,1,1,true
ZP9MCE,1,1,true
ZS1C,1,3,true
ZS4TX,3,4,true
ZY2A,2,3,true
