callsign,inband_qso_count,tk0c_total_qso_count,cn3a_reached
3B8M,3,6,true
3B9KW,5,5,true
3D2AG,1,1,true
3W9A,3,3,true
3W9T,1,1,true
3Z1K,3,8,true
4A7S,2,3,true
4E1AGW,1,1,true
4K6FO,3,4,true
4L2M,1,1,true
4O3A,5,6,true
4U1A,1,3,true
4U1UN,5,5,true
4X0A,1,1,true
4X1MM,1,1,true
4X1VE,1,1,true
4Z4KX,5,6,true
4Z5LY,1,2,true
4Z5MU,1,1,true
4Z5PN,2,2,true
5J0EA,3,5,true
5J1DX,5,6,true
5X1DF,1,1,true
5X1XA,1,1,true
5X7W,1,1,true
6O3T,1,1,false
7A0F,3,3,true
7A1A,2,4,true
7A2A,3,4,true
7B1B,1,1,false
7K4VPV,1,2,true
7L1ETP/1,1,1,false
7Q1A,1,2,true
8P5A,6,6,true
8R1/AG6UT,5,5,true
8R1TM,1,1,true
9A/KF0GVX,1,1,false
9A0BB,1,2,false
9A0BR,1,4,true
9A1A,5,6,true
9A1CCY,1,1,true
9A1P,4,6,true
9A2CT,5,5,true
9A2L,2,5,true
9A3JH,1,1,true
9A3K,1,2,true
9A3MA,2,4,true
9A3MR,1,1,true
9A3ST,1,1,false
9A3VMT,3,4,true
9A3YT,3,6,true
9A4M,6,6,true
9A4V,1,2,true
9A5D,1,1,true
9A5M,1,2,true
9A6AR,1,1,true
9A7A,1,5,true
9A7RR,3,5,true
9A7W,1,1,true
9A7Y,1,4,true
9H6A,6,6,true
9J2FI,4,5,true
9M2J,1,1,true
9M6NA,5,6,true
9Y4M,3,3,true
9Z4BM,4,5,true
A44A,2,3,true
A65D,1,1,true
A71WW,5,6,true
A92GE,3,3,true
AA1K,3,6,true
AA1ON,1,1,true
AA4CF,1,1,true
AA4NC,4,5,true
AA5JF,2,3,true
AB3CX,4,5,true
AB5SE,1,1,true
AC4NK,1,2,false
AC6DD,1,1,true
AD4SA,3,3,false
AD5A,3,4,true
AE1T,1,2,false
AF4PX,1,1,true
AG4TT,1,3,true
AH2R,1,1,true
AH6KO,1,1,true
AI4WW,1,2,true
AI5IN,2,3,true
AJ9C,2,2,true
AK1MD,1,2,true
AK3B,1,1,true
B0A,2,6,true
B1Z,2,3,true
B4S,5,5,true
B4T,2,2,true
BA3AX,1,1,true
BA3OM,3,3,true
BA3WW,2,3,true
BA7JMO,1,1,false
BA7LOK,2,4,true
BA7MT,2,2,true
BA7OLK,1,1,false
BA8AG,1,1,true
BA8BA,1,1,true
BD1IIJ,4,5,true
BD3TE,3,3,true
BD4QA,1,1,true
BD4SDX,1,2,true
BD5XM,1,1,false
BD8CS,4,5,true
BG0DLA,4,6,true
BG8SRK,1,1,true
BH4AHC,1,1,false
BH6IE,1,2,true
BH7FFR,1,1,true
BH8WWP,1,1,false
BI8CZM,1,1,true
BI8FRF,1,1,true
BL1IIJ,1,1,false
BU2EO,1,1,false
BX4AFI,3,3,true
BY1CY,1,2,false
BY3GA,2,4,true
BY4DX,1,1,false
BY4JN,3,4,true
BY5EA,2,4,true
BY5HB,3,3,true
BY7KP,3,4,true
BY7WZ,2,2,true
C4W,4,6,true
C6AQQ,5,5,true
CB1V,1,1,true
CB3A,2,2,true
CE0Y,5,5,true
CE2LR,1,1,true
CE3/N5NU,1,1,true
CN3A,6,6,false
CO2AN,1,1,true
CO2JD,1,1,true
CO8ZZ,3,4,true
CQ9A,6,6,true
CR2M,6,8,true
CR3A,4,8,true
CR3W,4,6,true
CR6I,1,2,true
CR6K,5,6,true
CT1AGS,1,1,true
CT1BOH,1,1,true
CT1DRB,1,2,true
CT1FJO,1,1,true
CT1JGA,1,1,true
CT3KN,4,5,true
CT7ANO,1,1,true
CT7BFV,1,1,false
CT7BJG,1,1,true
CT7BQH,1,2,true
CW5W,1,1,true
CX2AQ,4,4,true
CX2BR,1,1,false
CX5UA,1,2,true
CX9AU,1,1,true
D4Z,1,1,true
DA0T,2,4,true
DA2A,1,1,true
DA2C,4,4,true
DA2X,2,6,true
DC4A,4,5,true
DD1A,3,4,true
DD2D,4,6,true
DD3FH,1,2,true
DD6CW,1,1,true
DF0HQ,3,7,true
DF1PU,1,2,true
DF6PB,3,3,true
DF7A,6,7,true
DF7C,1,4,true
DF7CP,1,4,true
DF7TR,1,1,true
DF7TV,1,1,true
DF8AE,1,1,true
DF8V,5,6,true
DG7D,1,1,false
DH0GHU,1,6,true
DH1NBE,2,2,true
DH7KU,3,3,true
DJ2RG,1,1,true
DJ5AZ,2,3,false
DJ5QV,4,5,true
DJ6GI,1,2,true
DJ8PG,2,2,true
DJ8VH,1,1,false
DJ9AO,1,1,true
DJ9IE,1,2,true
DK0PO,1,1,true
DK0SU,1,1,true
DK1NO,5,5,true
DK1WU,1,1,true
DK2ZO,2,4,true
DK3AX,2,5,true
DK3UW,1,2,true
DK3WW,3,6,true
DK3YD,3,6,true
DK4DS,1,1,false
DK4LX,1,2,true
DK5GB,1,5,true
DK5SF,1,1,true
DK7HA,2,6,true
DK8AX,1,1,true
DK9PY,3,5,true
DL0GRH,2,2,false
DL0HG,1,2,false
DL0WH,1,1,true
DL1AOB,1,1,true
DL1DQW,1,2,true
DL1EAR,1,1,true
DL1NKS,4,6,true
DL1VDL,4,6,true
DL2025B,2,4,true
DL2025C,1,3,true
DL2CC,6,6,true
DL2COM,1,1,true
DL2FQ,2,5,true
DL2NBU,2,4,true
DL2RTJ,1,4,true
DL2W,1,1,true
DL39EUDXF,3,3,true
DL3A,2,4,true
DL3AZ,5,6,true
DL3DRN,2,3,true
DL3KWF,3,4,true
DL3NC,1,1,false
DL3OBQ,1,1,true
DL4ABR,1,1,true
DL4ME,1,3,true
DL4SL,1,1,true
DL4UNY,1,1,true
DL4YR,3,4,true
DL4ZA,3,4,true
DL5ASK,3,3,true
DL5IAH,2,2,true
DL5JS,1,1,true
DL5OTT,1,1,true
DL5XL,1,1,true
DL5YL,2,2,false
DL5YM,5,6,true
DL6AG,1,3,true
DL6DH,3,3,true
DL6JZ,2,5,true
DL6NCY,2,5,true
DL6ZBN,1,3,true
DL7AU,1,1,true
DL7CX,1,1,true
DL7JOM,3,3,false
DL7ON,2,6,true
DL8MBS,1,1,false
DL8ULF,4,4,true
DL8WEM,1,1,true
DL9ABM,1,1,true
DL9BU,1,2,true
DL9CHR,1,2,false
DL9NEI,1,4,true
DL9SEV,1,3,true
DM1T,2,3,true
DM2PF,3,3,true
DM3ZF,1,1,true
DM4X,4,5,true
DM5EA,4,4,true
DM5GG,1,6,true
DM5M,1,3,true
DM7A,3,4,true
DM7C,1,1,true
DP6A,1,1,true
DP7D,1,6,true
DP9A,5,6,true
DQ9M,1,5,true
DR1A,2,5,true
DR3W,2,5,true
DR5I,1,1,true
DR8M,1,1,true
DS4EOI,4,4,true
DS5DNO,1,1,false
DU1XX,1,1,false
DU3LA,1,1,false
E2A,1,1,true
E2M,4,6,true
E2X,3,3,true
E71A,1,5,true
E73T,1,1,true
E73Y,1,1,true
E74BQ,1,1,true
E74C,1,1,true
E74HX,1,2,false
E75BO,1,1,true
E76Y,1,1,false
E78T,4,4,true
E7AA,3,6,true
E7CW,1,4,true
E7DX,2,4,true
EA1AER,1,1,true
EA1CS,4,4,true
EA1FBU,3,4,true
EA1G,2,3,true
EA1X,2,5,true
EA2AZ,1,5,true
EA2GR,2,2,false
EA2KV,1,2,true
EA2PA,2,2,true
EA2W,4,5,true
EA3AR,5,5,false
EA3C,1,1,true
EA3D,1,1,false
EA3GNU,1,1,true
EA3KV,1,1,false
EA3NO,1,1,true
EA3URM,1,1,false
EA3X,1,1,false
EA4EM,1,1,true
EA4FL,1,1,true
EA4HRJ,1,2,true
EA4JI,3,3,false
EA4KA,2,5,true
EA4KD,2,6,true
EA4OR,4,4,true
EA5BM,1,1,true
EA5DD,1,1,true
EA5JA,4,5,true
EA5KBG,3,3,true
EA5KM,5,6,true
EA5M,1,1,true
EA5O,3,5,true
EA5RS,2,4,true
EA5YU,1,1,false
EA6EJ,3,4,true
EA6NB,5,5,false
EA6SX,1,1,false
EA7A,1,1,true
EA7BEZ,3,3,false
EA7IF,1,3,true
EA7OR,1,2,true
EA7RCS,1,2,true
EA7TG,3,5,true
EA7W,1,1,true
EA8/TF3CW,4,4,true
EA8A,1,1,false
EA8BQM,1,1,false
EA8BW,4,6,true
EA8KR,1,1,true
EA9ACD,2,2,true
EB1TR,3,3,true
EB5F,3,3,true
EB7KA,4,5,true
EC3A,4,5,true
EC5K,5,6,true
EC6AAE,5,5,true
EC7C,2,2,true
ED1K,1,1,true
ED1R,1,1,true
ED1S,1,3,true
ED3Z,4,6,true
ED5U,1,2,true
ED7O,1,1,true
ED7W,5,6,true
ED8U,1,1,false
ED8X,1,3,true
ED9U,1,1,true
EF3T,3,5,true
EF3W,1,1,true
EF6B,1,1,true
EF6T,5,6,true
EF7A,1,1,false
EF7O,1,1,true
EF8R,5,6,true
EF8T,1,1,false
EI3EBB,1,1,false
EI3Z,1,1,true
EI4II,3,5,true
EI5KG,3,4,true
EI6FR,1,1,true
EI7M,2,4,true
EI8X,1,1,true
EK8A,6,6,true
EL2DT,2,3,true
EM5K,4,6,true
EM7Q,3,3,true
ER5GB,3,4,true
ER6T,2,2,false
ES1BH,1,2,true
ES3AX,1,1,false
ES3YJ,2,4,true
ES6DO,2,4,true
ES9C,3,5,true
EU1A,5,5,true
EU1AI,1,1,true
EU1DC,2,2,true
EU2EU,1,1,true
EU2F,4,5,true
EU4A,1,1,true
EU4E,2,6,true
EU8N,3,6,true
EU8U,3,3,true
EV6Z,1,3,true
EW1I,1,4,true
EW1M,1,1,true
EW2ZC,2,4,true
EW3LN,2,2,true
EW4MO,1,3,true
EW5A,1,6,true
EX9A,2,7,true
EY2Z,5,5,true
F4BIT,1,2,true
F4BPO,3,5,true
F4CWN,1,1,true
F4DNW,3,3,false
F4FFH,1,1,true
F4FVI,1,1,false
F4GBW,1,1,true
F4HRM,2,2,true
F4KLW,1,1,false
F5DM,1,1,true
F5IN,6,6,true
F5IYU,2,3,true
F5LPY,1,1,false
F5LVR,1,3,true
F5MGD,4,6,true
F5MMX,1,1,true
F5MNC,1,1,true
F5MYK,3,4,true
F5NIB,3,6,true
F5OWL,1,5,true
F5OZC,4,4,true
F5PRH,1,6,true
F5SGI,3,3,true
F5SIH,1,1,false
F5UMP,1,4,true
F6EZV,2,6,true
F6FYA,1,1,true
F6HKA,5,5,true
F6IPQ,1,1,true
F6IRA,2,2,true
F6KDL,1,4,true
F6KJX,1,1,true
F6KOP,3,8,true
F6KUQ,2,2,false
F8AAN,4,6,true
F8DFP,3,6,true
F8KGW,2,4,true
F8KLY,2,3,true
FK8IK,1,3,true
FS/K0CD,2,2,true
FY5FY,1,1,true
G0LZL,1,1,true
G0SKW,1,1,true
G0SYP,1,1,true
G3BOY,2,3,true
G3RWF,4,6,true
G3RXP,1,1,true
G3V,1,2,true
G3WPF,1,4,true
G3XTZ,1,1,true
G4AMT,3,3,true
G4BJM,7,7,true
G4C,3,3,true
G4DBW,4,4,true
G4DDL,1,4,true
G4DRS,1,1,true
G4ERW,4,5,true
G4FKA,1,1,false
G4FNL,6,6,true
G4IIY,2,6,true
G5W,1,2,true
G6PZ,1,1,true
G6T,3,6,true
G6XX,4,7,true
G8X,1,1,true
GD4EIP,1,2,true
GI4NKB,1,1,true
GI4OPH,1,1,false
GI5I,1,1,false
GJ2A,1,1,true
GM0OPS,1,1,false
GM2V,1,1,true
GM3A,1,1,true
GM3GAV,2,3,true
GM3YOR,2,2,true
GM4Z,2,2,false
GM7A,2,4,true
GU4CHY,1,1,true
GU4KHY,1,1,false
GW0FRE,1,2,true
GW8DX,1,1,true
GW9J,1,1,true
HA0LZ,1,3,true
HA1TJ,1,1,true
HA1VQ,1,3,true
HA2KMR,1,1,true
HA2NA,1,1,true
HA2PP,1,1,true
HA2VH,2,5,true
HA3DX,1,2,true
HA3HO,1,1,true
HA3MAR,2,2,true
HA3OU,6,7,true
HA4A,1,1,true
HA5GF,1,1,true
HA5GY,1,1,true
HA5MIG,4,5,true
HA5PP,1,2,true
HA5UX,1,1,true
HA6NL,4,5,true
HA7A,1,1,true
HA7I,1,5,true
HA7RY,3,6,true
HA7UI,1,4,true
HA8A,2,6,true
HA8AR,1,1,true
HA8BE,1,1,true
HA8FK,1,1,true
HA8IH,1,2,true
HA8LNN,4,4,false
HA8MD,1,3,true
HA8RM,1,1,false
HA8TA,5,6,true
HA8WY,1,2,true
HA8WZ,2,5,true
HB0DX,5,6,true
HB2Y,1,1,false
HB7X,5,6,true
HB9AGA,4,5,true
HB9ARF,1,1,true
HB9AWS,1,3,true
HB9BXE,1,5,true
HB9CPS,1,1,true
HB9CYN,4,6,true
HB9CZR,1,1,false
HB9DCM,1,2,true
HB9EBC,4,4,false
HB9EP,3,3,true
HB9FAP,1,1,true
HB9FBS,1,1,true
HB9GFP,1,1,true
HB9GFT,1,1,true
HB9HDC,1,4,true
HB9IJC,1,5,true
HB9OK,1,3,true
HB9RB,2,3,true
HB9TOC,4,5,true
HC2GRC,3,3,true
HF1K,2,7,true
HG1R,2,5,true
HG25TISZA,5,6,false
HG25TSZA,1,1,false
HG5A,4,6,true
HG5C,4,6,true
HG5D,1,6,true
HG60IPA,1,2,true
HG6N,1,7,true
HG6Z,2,4,true
HG7J,1,1,true
HG7T,5,7,true
HG8R,5,5,true
HG9X,1,1,true
HI3A,1,1,true
HK4LRM,2,3,true
HL2BQG,3,4,true
HL5FEI,1,1,true
HP1EUA,2,2,true
HP3/OK2WX,5,5,true
HQ9X,4,5,true
HS0ZLN,1,3,true
HS0ZME,1,1,false
HS8NKB,1,1,true
HV0A,1,1,true
I1NVU,5,6,true
I1RJP,1,1,true
I2IFT,1,1,true
I2SVA,3,5,true
I3FIY,4,6,true
I5MPN,1,2,true
I5MXX,2,3,true
I6FDJ,2,2,false
IB3N,3,3,true
IB9R,1,5,true
IB9T,1,5,true
IC8FBU,3,3,true
II1X,2,3,true
II1Y,1,1,true
II2M,1,1,true
II2P,1,4,true
II2Q,5,6,true
II2T,1,1,true
II3C,1,4,true
II3O,1,1,true
II4B,1,2,true
II4M,1,1,false
II9P,2,5,true
IK0IXI,1,1,true
IK0YUT,5,5,true
IK1JJM,4,6,true
IK1RQQ,2,2,true
IK1WEG,1,1,true
IK2AHB,1,1,true
IK2AVH,2,3,true
IK2CFD,1,2,true
IK2GZU,3,3,false
IK2HKT,4,4,true
IK2SND,1,2,true
IK2ULV,1,4,true
IK2WXQ,1,1,true
IK3SCB,1,1,true
IK3SSO,5,5,true
IK3VUT,4,5,true
IK4ADE,1,1,true
IK5MEP,3,5,true
IK5SRF,1,1,false
IK7MIY,3,3,true
IK7XJA,3,3,true
IK8PGM,1,1,true
IN3FHE,1,1,true
IN3KFF,2,3,true
IN3YKS,1,1,true
IO0A,4,6,true
IO3F,1,4,true
IO3X,1,1,true
IO4A,3,5,true
IO4M,2,5,true
IO4N,1,2,false
IO4X,2,5,true
IO5O,2,5,true
IO6T,1,4,true
IO8T,1,1,true
IO9R,5,5,true
IP0A,1,1,true
IP2A,1,6,true
IP3U,3,5,true
IP4E,2,4,true
IP6P,1,2,true
IP8A,1,1,true
IP8R,3,5,true
IQ2M,1,1,false
IQ2MI,1,5,true
IQ3ME,3,5,true
IQ3VO,1,1,true
IQ6JU,4,6,true
IS0AFM,4,5,true
IS0ESG,1,1,true
IS0GQX,1,1,true
IS0JXO,1,1,true
IS0KNZ,4,4,true
IT9BGE,1,1,true
IT9KCD,1,1,true
IT9KHI,1,1,true
IT9ORA,1,2,true
IT9RWB,1,1,true
IT9UFP,1,2,true
IU0ITX,1,3,true
IU1GHC,1,1,false
IU8RIA,3,5,true
IV3KKW,1,3,true
IV3YNB,1,1,true
IV3ZXF,4,4,true
IW1RGS,1,1,true
IW3ILM,1,1,true
IW9HRZ,1,2,true
IZ0CLS,1,1,false
IZ0DHC,3,3,true
IZ2FME,2,2,true
IZ3DVU,1,1,true
IZ3NVR,3,6,true
IZ3NYG,2,3,true
IZ4DYX,2,4,true
IZ4OSH,1,1,true
IZ5EKV,1,1,true
IZ7XUQ,1,1,true
IZ8EFD,2,2,true
IZ8GUQ,1,1,true
J38W,5,5,true
JA0FVU,1,2,true
JA1BJI,2,3,true
JA1MZM,1,1,false
JA1PNA,4,4,true
JA1TMG,2,4,true
JA1VND,1,1,false
JA1XGI,1,1,false
JA1ZGO,2,5,true
JA2AXB,1,1,true
JA3YBK,3,5,true
JA5EWQ,1,1,true
JA6BZI,1,2,true
JA6GCE,3,4,true
JA6SHL,1,1,true
JA7NPV,1,2,true
JA8RUZ,1,1,true
JA9CWJ,1,1,true
JE1LFX,2,3,true
JE2YRB,2,4,true
JE4YMO,3,5,true
JE5HTN,3,3,true
JE5JHZ,2,3,true
JF1KML,1,1,true
JF1NHD,2,3,true
JF2QNM,4,4,true
JF3IPR,1,1,true
JF7PHE,2,2,true
JG1SRO,2,2,false
JG1ZUY,2,5,true
JH1EAQ,1,2,true
JH1GEX,4,4,false
JH1HIC,2,2,true
JH1JNJ,1,1,false
JH3CUL,2,4,true
JH4UTP,3,4,true
JH4UYB,3,5,true
JH6WHN,1,1,true
JH7QXJ,3,3,true
JH9DRL,1,1,true
JI1FLB,1,2,false
JI1RXQ,1,1,true
JI7GBI,1,1,true
JI7NUF,1,1,false
JJ0PKS,1,1,true
JJ1LBJ,1,1,true
JK1HIX,1,1,false
JK2XXK,2,3,true
JL1CNY,3,3,true
JL3JRY,1,1,false
JM4WUZ,1,1,true
JM7SKE,1,1,true
JM8VFO,1,1,true
JR1IJV,2,3,true
JR2GRX,3,5,true
JR2KHB,1,1,false
JR2PMT,2,4,true
JR3KQJ,1,1,true
JR4OZR,2,5,true
JR6CSY,1,3,true
JS1KKY,1,1,true
JS1OYN,1,2,true
JT1BV,1,3,true
JT5DX,3,6,true
K0AD,1,3,true
K0DEQ,1,1,false
K0EA,2,2,true
K0EJ,3,6,true
K0FX,1,1,true
K0MD,1,2,true
K0OO,1,1,true
K0RF,1,3,true
K0SM,2,4,true
K0TI,2,2,true
K1AJ,1,1,true
K1AR,1,1,true
K1BW,1,2,true
K1BX,3,5,true
K1ESE,1,2,true
K1GU,1,1,true
K1IR,1,1,true
K1JB,1,2,true
K1KD,3,3,true
K1KI,5,6,true
K1KP,2,5,true
K1LT,2,3,true
K1RU,1,1,false
K1RV,1,3,true
K1RX,5,6,true
K1SM,1,2,true
K1TO,1,1,true
K1TTT,4,6,true
K1TZQ,2,3,true
K1VMT,3,4,true
K2AV,1,1,false
K2AX,2,7,true
K2BY,1,1,false
K2CJ,1,3,true
K2FD,1,2,true
K2KW,1,1,true
K2LE,1,5,true
K2LNS,2,2,true
K2NV,3,3,true
K2PS,1,1,true
K2QB,1,1,true
K2SE,3,4,true
K2VV,1,1,true
K2YY,1,1,false
K3CCR,1,5,true
K3CY,2,3,true
K3EL,3,4,true
K3GG,1,2,false
K3IE,1,5,true
K3KU,1,1,true
K3LR,4,6,true
K3QF,1,3,true
K3SV,3,4,true
K3TC,1,1,true
K3WU,2,5,true
K3WW,3,7,true
K3ZM,2,2,true
K4BAI,1,3,true
K4CBW,2,4,true
K4FR,1,5,true
K4NMR,2,3,true
K4PI,2,2,false
K4PV,4,5,true
K4QPL,1,1,false
K4RUM,1,1,true
K4ZW,5,6,true
K5BG,1,2,true
K5GN,5,6,true
K5KG,3,3,true
K5KU,3,3,true
K5NZ,1,3,true
K5RM,1,2,true
K5TU,1,2,true
K5UV,1,1,true
K5UZ,4,6,true
K5ZD,3,6,true
K6MMM,1,2,true
K6XX,1,2,true
K6ZH,1,3,true
K8AZ,2,6,true
K8BZ,2,2,true
K8GL,2,2,true
K8GU,2,3,true
K8MM,1,1,true
K8MP,4,4,true
K8MR,1,1,true
K9CT,3,6,true
K9MA,2,4,true
K9MMS,1,1,true
K9OM,3,5,true
K9PPY,1,1,true
K9RS,3,5,true
K9UIY,1,2,true
KA1EFO,1,1,false
KA2MGE,2,2,true
KA8JBK,2,2,true
KB1W,2,4,true
KB3WD,1,2,true
KB4DX,4,7,true
KB8GAE,1,3,true
KC1KUG,3,5,true
KC1WZQ,1,1,false
KC1XX,2,4,true
KC2LSD,2,5,true
KC3C,3,4,true
KC9LA,1,1,true
KD7ND,1,2,true
KE1VT,3,3,true
KE4S,1,1,true
KG1V,1,2,true
KG9N,4,4,true
KH6J,2,3,true
KH6LC,1,1,true
KI9A,1,5,true
KL7NL,3,4,true
KL7SB,2,2,true
KM7W,2,3,true
KN2M,3,6,true
KO4VW,2,3,true
KP2/PA1CC,1,1,true
KP2/PF0X,1,1,true
KP2AA,1,1,false
KP2B,6,6,true
KP2M,5,6,true
KP3N,2,4,true
KP4AA,5,6,true
KP4NZ,2,3,true
KQ2M,1,1,false
KQ3F,4,5,true
KQ4MHE,1,1,false
KR2AA,1,2,true
KR2Q,2,3,true
KR4I,1,1,true
KT8X,1,1,false
KU2C,3,4,true
KU2M,3,5,true
KV1I,1,1,true
KV2K,1,1,true
KW9A,1,1,true
L33M,1,2,true
LA0GE,1,1,true
LA1K,3,5,true
LA6ZJA,1,1,false
LA7GIA,6,6,true
LA7JKA,1,2,false
LA8HGA,6,6,true
LA8OM,1,1,true
LA9GX,1,3,true
LA9WDA,1,1,true
LB2WD,2,2,false
LB5WB,2,5,true
LC9X,1,1,false
LN2T,1,4,true
LN8W,3,6,true
LS5H,3,4,true
LT6T,1,1,true
LT7D,1,1,true
LU1DZ,1,1,true
LU3WC,1,1,true
LU5EA,1,1,true
LU5FF,1,1,true
LU6D,2,2,true
LU7HF,1,1,true
LW2DHD,1,1,true
LW2DX,1,1,true
LX1NO,1,1,true
LX7I,6,6,true
LY1DZ,1,1,false
LY1M,1,1,true
LY2A,1,1,true
LY2AX,5,7,true
LY2J,4,6,true
LY2NK,4,5,true
LY2PX,3,3,true
LY2SA,1,5,true
LY2X,2,3,true
LY4G,1,1,true
LY4L,5,6,true
LY5O,2,2,true
LY5R,3,6,true
LY5T,3,3,true
LY5W,3,5,true
LY6C,3,4,false
LY6O,3,5,true
LY7K,4,6,true
LY7R,4,6,true
LY7T,1,1,true
LY7W,1,1,true
LY7Z,1,1,true
LZ1AQ,1,1,true
LZ1BJ,1,1,false
LZ1FH,1,1,true
LZ1JZ,1,1,true
LZ1ND,2,2,true
LZ1QN,1,3,true
LZ1ZF,3,4,true
LZ1ZJ,4,5,true
LZ1ZM,1,1,true
LZ2FV,2,3,true
LZ3QE,1,2,true
LZ4R,1,1,true
LZ5EE,1,1,true
LZ5M,2,2,true
LZ5R,2,4,true
LZ5Y,3,4,true
LZ6C,1,1,true
LZ6E,1,6,true
LZ6F,1,1,true
LZ6K,1,1,true
LZ6O,1,1,true
LZ6Y,1,1,false
LZ7A,2,6,true
LZ7DL,1,3,true
LZ7DX,1,1,true
LZ7M,2,3,true
LZ8E,2,6,true
LZ9W,2,6,true
M0MPM,1,1,true
M0NPT,1,3,true
M0PCB,1,2,true
M0RYB,4,7,true
M0TJU,1,1,true
M0UDD,1,1,false
M0WJE,1,1,true
M0X,6,6,true
M3E,2,2,true
M4D,3,4,true
M4E,4,6,true
M4J,4,5,true
M4T,2,5,true
M5A,1,1,true
M5B,1,1,true
M5LGM,1,2,false
M5M,3,5,true
M6N,3,6,true
M6T,3,8,true
MD2C,1,1,true
MD4K,1,1,true
ME5W,1,1,true
MI0BPB,2,3,false
MI5I,6,6,true
MM2T,3,7,true
MM9I,5,6,true
MW2I,1,1,true
N0AT,1,1,true
N0AX,1,3,true
N0GN,1,3,true
N0HJZ,1,1,true
N0KK,1,1,true
N0UR,2,5,true
N1BA,2,2,false
N1DC,1,3,true
N1DE,3,5,true
N1KWF,1,1,false
N1RR,1,1,true
N1TO,1,3,true
N2AA,2,2,true
N2EM,2,4,true
